const integer layer_1_input_size = 64 
const integer layer_1_kernel_size = 128 
{0.14256537, -0.17337173, -0.017707659, -0.020275995, 0.07152334, 0.13190822, 0.05711205, 0.108514994, 0.13818848, 0.037917294, -0.10995842, -0.13981186, -0.14958622, 0.13615963, 0.08304019, -0.13024229, 0.124776974, -0.11456005, 0.0516972, -0.20027266, -0.013762695, -0.20043185, -0.10169617, 0.09185541, -0.054065406, -0.1458954, 0.0195111, 0.15570727, -0.10273569, -0.1066348, -0.096615076, -0.009703206, 0.14462525, -0.033909, 0.032941964, 0.08445745, -0.09973895, 0.0009348522, -0.12664881, 0.1774575, -0.038600318, -0.12876648, 0.019007763, -0.1566457, -0.014355609, 0.20328669, -0.108094424, -0.18234229, -0.03224293, -0.18069333, -0.07321098, 0.08024584, -0.05815771, -0.13538063, 0.20864798, -0.12019471, -0.07518651, 0.053223643, -0.0992593, 0.19895983, -0.05779222, 0.11863981, 0.19697163, 0.011886836, 0.088409424, -0.12783575, -0.04493507, 0.08280518, 0.10743433, -0.095826276, 0.12688601, -0.09782342, 0.18484415, 0.13166763, 0.062029008, -0.020190207, 0.1037802, 0.039582305, 0.033708725, 0.12657753, 0.14488629, 0.074151576, 0.14112988, 0.14943732, 0.16577062, -0.013854738, 0.16211669, -0.010604121, -0.06539803, -0.058020577, -0.07478093, 0.11531398, -0.1588377, -0.10093844, -0.17096771, 0.12414012, 0.13809639, -0.18175739, 0.15826415, -0.012598168, -0.09519442, -0.028942024, -0.09903845, -0.03455429, -0.057184923, 0.063084714, 0.0894877, -0.02367676, -0.09991689, -0.11558365, 0.05525043, 0.042981803, 0.076553434, -0.096428365, -0.027616888, 0.06653043, 0.16915041, -0.034823902, -0.111504555, -0.12589659, 0.0989355, 0.14219142, -0.11365142, -0.1131662, 0.005075624, -0.022631465, -0.075645566, -0.06334578}, 
{0.14637898, 0.07595382, 0.065330505, -0.015782112, -0.14666115, 0.08298607, -0.15852332, 0.12766737, -0.14519857, -0.039690845, -0.13528833, 0.051601395, 0.044905506, -0.030145707, -0.16420427, -0.09438037, -0.12359957, -0.1692731, -0.06818593, 0.016493697, 0.15948771, 0.123502955, -0.003873445, 0.10219594, 0.09112321, -0.08415716, 0.16395529, 0.14147612, -0.00996936, 0.13128342, 0.0960953, -0.15868269, -0.12684767, -0.06555247, -0.031933796, 0.07973601, -0.003798357, -0.13163508, -0.22135442, -0.14767912, -0.10118751, -0.07948164, 0.021553896, 0.084751435, 0.13079914, 0.18167692, -0.024058387, -0.008458061, 0.01736289, -0.031013213, -0.10185183, 0.061698865, -0.0519062, 0.013598219, 0.073442206, 0.10284552, -0.093678266, -0.062877044, -0.009638839, -0.059195396, -0.10930958, 0.1571864, -0.17770812, -0.06772351, -0.038897686, 0.12296959, -0.10756822, 0.055764087, 0.16689873, 0.16152169, -0.16432199, 0.10484391, -0.079813786, 0.03514734, -0.1615235, 0.12220825, 0.0010080643, -0.16439198, -0.16860616, -0.02689496, -0.15487428, -0.0234321, -0.18534873, -0.11384779, 0.060807213, -0.1381899, -0.09602748, -0.042984962, -0.03381918, -0.074922405, 0.031748377, 0.08232694, -0.065763414, 0.05621702, -0.16728665, 0.08983053, 0.17815843, -0.083522424, -0.10657372, 0.0055254987, 0.15180072, 0.11092486, 0.011955768, -0.12059697, 0.032024853, 0.0783739, -0.15390754, -0.0984218, 0.040781364, 0.11695571, 0.104782395, -0.009713691, 0.08519692, -0.17211427, -0.19590192, 0.07478984, -0.121102355, -0.17669044, 0.00015191695, -0.1250929, -0.0035319077, 0.010386261, -0.12135867, -0.10219305, -0.09007741, 0.09244217, 0.14637451, 0.013940031}, 
{0.069694325, 0.005926942, -0.0280674, 0.10034929, 0.10041862, -0.1639558, -0.19622579, -0.05077968, -0.17733274, 0.14372362, 0.048051253, 0.2032706, 0.09714949, 0.07823557, -0.07705935, 0.047566935, 0.09634026, 0.07300229, -0.17648824, 0.059288822, 0.07596985, 0.09525854, -0.17469086, 0.14240246, 0.1299077, 0.09346218, -0.13923205, -0.07557428, 0.061944574, 0.124276556, -0.025100552, -0.023317497, -0.12279218, -0.21573661, 0.15319848, -0.12969598, -0.10453747, 0.13789102, -0.1328395, -0.064676724, -0.13955702, -0.013955074, 0.11526392, 0.113401756, -0.07215206, -0.09803371, 0.19488803, -0.047701575, -0.033077963, 0.08012429, -0.13419504, -0.03619397, -0.028850384, -0.15178496, -0.06178575, -0.063174926, -0.120019495, -0.030020913, 0.15782033, -0.08861042, -0.16981423, -0.14930128, -0.21552159, -0.21748352, 0.1308283, -0.090486854, -0.07962576, -0.07416885, -0.07310172, -0.023688134, -0.06698151, 0.031071763, 0.12178413, 0.0905586, 0.11404775, -0.008031774, 0.05730052, 0.108280174, -0.1353787, -0.030761477, -0.13138828, -0.029395342, -0.2118624, 0.10290047, -0.11934659, -0.17438872, -0.029573383, 0.066922225, 0.053383354, 0.020447653, 0.015998067, -0.113458715, 0.09808792, -0.03899098, 0.11439242, -0.065154426, 0.10762643, -0.14511941, -0.15260486, -0.06890922, -0.11830043, 0.07144909, -0.17148824, 0.0023944345, -0.023257522, 0.02552957, -0.16414982, 0.109685995, -0.048319496, 0.004616143, -0.17858061, -0.021290556, 0.113697484, -0.090018325, -0.0042001004, 0.12625948, -0.16475946, -0.14166395, 0.048347086, 0.16682026, 0.038081672, 0.046248164, -0.10551551, 0.14190394, -0.10771709, 0.008935215, 0.12069227, 0.0036550027}, 
{0.10742423, -0.19067779, -0.011846694, -0.062187478, -0.059743714, -0.19308649, -0.17106643, 0.1956758, 0.12020239, 0.1437625, 0.021548156, 0.13663115, -0.001051985, -0.034469187, 0.12657204, 0.08032489, -0.18780965, 0.017425764, -0.20121473, -0.017139783, -0.06537851, -0.031418603, 0.042566087, -0.03999352, 0.016756572, -0.16503988, -0.14184372, 0.15068687, 0.015741793, 0.06219771, 0.07338172, -0.14518167, -0.085584864, -0.21347864, -0.10751587, -0.060954526, -0.057553984, 0.106862366, -0.09244441, 0.01537007, 0.1207983, -0.09142654, -0.12109729, -0.039797477, -0.07306111, 0.14100146, -0.059848614, -0.029029032, -0.0834861, -0.21477658, -0.23295525, 0.12406087, 0.0067526298, -0.15598284, 0.15701193, 0.13560396, 0.05638344, -0.16003737, 0.1598459, 0.024319405, -0.1643974, -0.058006737, -0.24706724, 0.0016101311, 0.1016912, 0.02452746, -0.08721919, -0.030397007, -0.09692101, 0.008890289, -0.06046755, -0.12395256, 0.16062492, -0.1470415, 0.1104144, -0.15882505, 0.1184329, 0.04384207, -0.11658077, 0.09305851, 0.04206288, 0.1501398, -0.074231625, 0.015196645, -0.08257676, 0.071630016, 0.035040487, 0.0059343097, 0.09538285, 0.170039, -0.119445175, 0.07954697, 0.04974148, 0.016008737, -0.15714078, -0.14520295, -0.05621514, -0.22752927, 0.042402875, 0.028076112, -0.008964204, -0.12591204, -0.2154637, -0.100616165, -0.10201482, -0.18479562, -0.06205137, 0.060085263, 0.018577414, 0.0964796, -0.07143428, -0.15664998, 0.00094115926, -0.24608806, -0.13888414, 0.014092359, -0.06140505, 0.14182734, 0.082051545, -0.06868027, -0.11331325, -0.077461295, 0.0955302, 0.013927405, -0.05094612, -0.036981944, 0.07898268, -0.1668141}, 
{-0.15436822, 0.11072997, 0.06048086, 0.17110062, -0.16814265, 0.06696959, 0.10129629, 0.058660742, -0.14907916, -0.09934694, 0.009202491, 0.11498542, -0.111664414, 0.14801626, 0.15298915, -0.12873212, -0.043097958, -0.011720101, -0.008864791, 0.050493382, -0.022100775, -0.17192513, -0.19986875, -0.08515767, 0.0824618, -0.05108245, -0.048611213, -0.10939946, -0.017081022, -0.063542984, -0.014376551, 0.00015438545, -0.004359435, -0.09973462, -0.055527646, 0.10325406, -0.16740271, -0.081367925, -0.0932779, -0.0669605, 0.02721218, -0.1927434, -0.037803788, 0.017642215, -0.08358394, 0.026823627, 0.14508994, -0.0058532353, -0.093190156, -0.014547241, 0.06841794, 0.057286713, 0.048919365, -0.049706556, -0.011391352, 0.130146, -0.16550714, -0.093331166, 0.016644817, 0.0680562, -0.08340106, -0.070571445, -0.01006728, -0.13950098, 0.049390003, -0.13368759, 0.058890738, -0.0740678, -0.16942327, -0.02971368, 0.10662073, 0.033513926, -0.095716104, -0.069804594, -0.09030057, -0.124790326, 0.054558568, -0.13457097, -0.00042830408, -0.080303185, 0.2235668, -0.16190244, 0.006607852, -0.15622127, 0.019474002, -0.026376935, -0.07039939, -0.03622574, 0.12509222, 0.07728429, -0.074833825, -0.0017727913, 0.067287005, 0.061790146, 0.009219906, -0.025096953, -0.14521271, -0.014202715, -0.07700294, 0.19034472, 0.043782625, -0.21272917, -0.031531025, 0.15461715, -0.009656564, 0.03222164, -0.19203663, 0.09200344, -0.18862455, 0.18870471, -0.1319766, 0.005041232, -0.07166906, -0.21080033, 0.072893605, -0.027459938, 0.052292876, -0.024115346, 0.020152971, 0.04948717, 0.03047047, 0.16874261, 0.040921733, 0.16613513, 0.0389331, -0.16087739, 0.16436785, -0.05797764}, 
{-0.06248925, 0.09117743, 0.030648647, 0.12368172, 0.052376483, -0.13544162, -0.005566883, 0.0726759, -0.18073177, -0.178119, -0.1118846, 0.040360056, -0.06336762, -0.12039749, -0.15686905, -0.12430028, 0.13009316, 0.016781906, -0.0023163124, -0.113909885, 0.09425311, 0.11460172, -0.03995641, -0.18921559, -0.13454661, -0.12615477, -0.13832505, 0.14622568, 0.020392228, 0.06913911, 0.0917468, -0.05292474, 0.007550506, -0.0022607862, 0.10321387, 0.058792565, -0.21356335, 0.059340987, -0.14666122, -0.09689084, -0.08101571, -0.135992, -0.028323585, 0.07667478, -0.14519686, -0.104016386, -0.055092786, 0.021078339, -0.2178061, 0.11019157, -0.23830278, -0.108891636, -0.0495334, -0.09955359, -0.0002095087, -0.092729956, -0.04076526, 0.12882529, 0.10289572, -0.026844405, -0.16949439, 0.023187893, -0.0903064, -0.022253193, 0.035611134, 0.027514074, 0.111086756, 0.019910697, -0.06793152, 0.12788552, -0.003937273, -0.0741712, 0.1722306, 0.06519324, 0.021369772, -0.057061236, -0.039134257, 0.12076044, 0.026567668, 0.05091245, 0.16663474, -0.10478068, 0.16770718, -0.0132558085, 0.14117607, -0.060134884, -0.11138211, 0.13874483, 0.14777768, -0.14787406, 0.18914029, 0.110134415, -0.12568328, -0.023045659, 0.11725004, -0.03664237, -0.12754585, -0.015984852, -0.16021185, -0.13482761, -0.194335, -0.25124928, 0.09591986, -0.014369419, -0.07230791, -0.019889504, 0.020907294, -0.16091067, -0.15202206, -0.10924357, 0.09748782, -0.04452629, -0.23918986, -0.013325334, 0.0080302255, -0.12935683, -0.05526285, 0.06096714, -0.06391428, 0.062167186, -0.056599032, -0.13418715, -0.037129182, -0.039021753, -0.18199648, -0.1601003, 0.08925532, -0.0725304}, 
{0.10813259, -0.074923694, 0.19434611, -0.14051355, 0.0007519312, -0.1887457, -0.04520443, 0.051273607, -0.042736653, -0.14918344, 0.06862694, 0.122372486, -0.06296711, -0.091589406, -0.08163769, -0.16323802, -0.016178206, 0.13060832, -0.179874, -0.09530474, 0.029619759, -0.15670964, -0.107788935, 0.0069590225, -0.17182928, 0.07029978, -0.19266333, 0.14518821, -0.006849935, 0.009734808, -0.035781324, -0.13474713, 0.08001513, 0.13127437, 0.0455622, 0.08002073, 0.0753793, 0.026130144, 0.13838573, -0.09129905, -0.08532866, -0.04894224, 0.01563607, 0.11885336, 0.14670286, -0.18069313, -0.114240885, -0.00493594, 0.11650736, 0.06428675, 0.031365994, -0.13390262, -0.18020572, -0.0723047, -0.014126876, -0.14326271, -0.1264606, -0.027305108, -0.06655264, -0.019666102, 0.031248774, -0.030324094, 0.03344077, -0.14417525, 0.13075402, 0.04562845, 0.13554566, -0.09078112, 0.15670665, 0.008591298, 0.015989251, 0.1311963, 0.16184059, -0.0724495, 0.028747298, -0.19464308, -0.00796216, 0.058015198, 0.1414626, -0.15120216, 0.15060256, -0.068626806, 0.09786526, -0.11416112, 0.021190887, -0.029730545, -0.02567066, -0.16495642, 0.031784527, -0.056362048, 0.10526183, 0.08154298, 0.06377041, -0.05786247, 0.19884983, -0.15739408, -0.17893569, 0.09989892, -0.021964055, -0.012760562, 0.064243376, -0.120078646, -0.097652934, 0.014835982, -0.13132526, -0.027079433, -0.038663115, -0.12341485, 0.1059232, 0.060109038, 0.13019654, -0.23361048, -0.14934143, 0.075762704, -0.26018727, 0.02854344, 0.09788322, 0.012062556, -0.12231165, -0.082248084, 0.050257295, -0.030660955, -0.1271089, -0.10997071, -0.033540826, 0.042455297, -0.056833565, 0.05765335}, 
{-0.13711564, 0.1908762, -0.04146664, 0.046109553, 0.2087497, 0.010752735, 0.05370275, 0.130392, -0.12924553, -0.036979917, 0.12710696, -0.17704132, 0.16062386, 0.09407589, -0.16794327, -0.055695787, 0.025944537, 0.011528662, -0.030693768, -0.026173646, 0.12146854, 0.08691861, -0.08018268, 0.13102947, 0.08449968, 0.16306007, -0.052521195, 0.07786169, 0.018497052, 0.11262357, 0.1281859, -0.027922187, -0.0018781006, 0.028822344, -0.082411036, 0.13949966, 0.04328768, 0.021510767, -0.015383174, -0.055271436, -0.04185229, -0.13400398, 0.054797493, -0.17292246, 0.109681785, 0.105477534, -0.18882881, 0.050683875, -0.13474883, -0.11551476, 0.020202652, 0.094408356, -0.14691609, 0.15684953, 0.039815016, -0.14331116, -0.034911014, -0.0900292, 0.016045136, -0.09114975, 0.067440376, 0.06006379, -0.11198691, 0.054494787, 0.073128425, 0.12353325, 0.081724204, -0.09162186, 0.06444771, -0.030337892, -0.15569186, -0.08962795, -0.061711527, -0.052149944, -0.120803565, -0.026233792, 0.08333351, -0.0068739397, -0.065602794, 0.13573912, -0.0069628437, -0.15921664, -0.05578127, -0.1907972, -0.14389132, 0.14618859, -0.14839652, -0.08011983, 0.105319835, -0.03314176, -0.1704871, -0.11691722, -0.13266885, -0.0978409, 0.019728024, 0.07291637, -0.0044190227, 0.09449013, -0.0115985675, 0.1172661, -0.055130593, -0.06655735, 0.13740832, 0.059515256, -0.14656931, -0.11383571, 0.035304435, -0.16594397, 0.07622281, 0.09805333, 0.06963302, 0.15229005, -0.02940364, 0.10308732, 0.00016851138, -0.014413111, -0.10963891, -0.012917767, 0.07063218, 0.11358383, 0.14350004, -0.15824512, -0.07079552, 0.0824023, 0.040584553, 0.09973601, -0.05056861, 0.22910945}, 
{-0.20369661, 0.14234714, -0.14523074, -0.14690635, -0.06612359, -0.095048025, 0.12186728, -0.15378673, -0.15188612, -0.11346793, -0.072743766, 0.07067261, -0.00918323, -0.1225959, 0.055063363, -0.073670715, 0.028213654, -0.06793717, -0.18503053, 0.06446238, -0.009977836, 0.19683713, -0.16730157, 0.104847796, -0.03344925, -0.1511777, -0.16735397, 0.15427732, 0.04299271, -0.03307014, -0.0032673122, 0.187466, -0.019304674, -0.052329455, -0.22281016, 0.053746577, -0.008577644, -0.12287188, -0.13399497, -0.029652543, -0.17827028, -0.08321358, -0.009066575, -0.19486661, -0.091640584, -0.007478867, 0.11789257, 0.08927289, -0.17897727, -0.018701807, 0.03845769, 0.07571685, -0.17084879, -0.117958434, -0.084554344, 0.16634311, 0.04867809, -0.0052539036, 0.07959958, -0.15354703, -0.16997911, 0.049391974, 0.1291551, 0.14215493, 0.06864721, -0.19865333, -0.18018545, -0.21854639, 0.015769001, 0.23018698, -0.012689469, 0.14550923, -0.034961373, -0.109685965, 0.065465525, 0.023638284, 0.002141946, -0.014707861, -0.13441806, -0.15313998, -0.13455343, -0.20075358, -0.07339084, -0.07825519, -0.037472952, -0.1569234, 0.20549986, -0.070860796, 0.18995829, -0.13046357, -0.018412491, -0.026517887, 0.18175119, 0.16308416, 0.01567981, 0.11308941, -0.024445536, 0.13983686, 0.013763202, -0.074324705, -0.1744479, -0.035947792, -0.08022168, -0.045054596, -0.0029551801, -0.06628917, -0.11781875, -0.0019939244, -0.22216812, -0.12415628, -0.09055572, -0.10418543, 0.02754131, 0.010359977, -0.21481903, -0.1733608, 0.08331945, -0.042687308, -0.055939086, 0.022822537, -0.18085031, 0.0926611, -0.1727929, -0.19376162, -0.028469814, 0.009707306, -0.0072146603, -0.10577684}, 
{0.092582166, -0.13633087, -0.0841693, -0.16672933, 0.034509122, 0.16829376, -0.13476971, 0.11510242, -0.1355524, 0.0589472, 0.1273237, -0.033610962, 0.072627395, -0.11770699, 0.018421633, 0.07638613, 0.15724616, -0.021403328, -0.044298254, 0.069137394, -0.0063363523, -0.16817485, -0.13605203, -0.05287616, -0.01936486, 0.15338217, -0.1281092, 0.16903171, 0.19237801, 0.11961918, 0.035298374, -0.0053516636, 0.054281928, 0.08791094, 0.12855218, 0.031954195, 0.047679335, -0.044337805, -0.031864963, 0.06797239, 0.16268857, 0.0026569169, -0.019621368, -0.120887175, -0.06151031, -0.18012522, -0.07186539, -0.007949714, 0.21808319, 0.06628093, 0.1432761, -0.15854697, 0.18760008, 0.12583657, 0.06989547, -0.010901186, 0.088536985, 0.14522402, -0.016840095, 0.20407836, 0.068426564, 0.0023337787, 0.15987659, -0.028734993, -0.16844831, 0.037646372, -0.1352829, -0.06941657, -0.12889177, 0.09597994, -0.06849085, 0.03795557, 0.07119582, -0.08591481, 0.15531664, 0.1202794, 0.074495986, 0.1105731, 0.17982711, 0.07650495, -0.086651936, 0.0048289895, -0.07182995, -0.029060781, -0.020166285, 0.033314306, -0.20726432, 0.11823247, -0.18097651, -0.048289713, 0.1900803, -0.04370169, -0.15976876, -0.14025, 0.11284921, 0.06148874, 0.18589035, -0.028125318, 0.051521096, 0.06935198, 0.04511036, 0.1850337, 0.032616183, 0.20378761, -0.04316047, 0.07746489, -0.00977611, -0.070807755, 0.19634254, 0.037744813, 0.09234591, 0.16549654, 0.23362325, -0.06523339, -0.04701603, -0.06074307, 0.0027142437, 0.12162664, 0.04394349, -0.11207051, 0.18610907, 0.14701812, 0.074214496, 0.21711121, 0.080205105, -0.1591136, 0.19969568, 0.06208087}, 
{-0.0047715046, -0.025648693, -0.10570755, 0.19751135, 0.016056689, -0.03815275, 0.13284054, -0.13320838, 0.10290239, 0.07850688, 0.03842631, 0.19294252, 0.007216904, 0.16834195, -0.012504181, 0.10862517, 0.069971636, -0.0760645, 0.15669787, 0.08058325, 0.08909037, 0.10872463, -0.07167934, -0.07420849, 0.027128415, 0.16015223, -0.09728203, -0.110066995, 0.06796006, 0.080182076, -0.09266522, -0.18060587, -0.05688469, 0.011755409, 0.07504231, -0.06003174, 0.15841137, -0.09138513, 0.15986124, 0.19688924, -0.16304582, -0.05191204, -0.040087685, -0.091416694, -0.113797516, -0.040267546, 0.120955735, 0.14908156, 0.1794994, 0.00083252945, 0.13047603, 0.1873254, -0.0134296715, 0.08592552, -0.09890546, 0.10897709, 0.104764625, -0.12803559, -0.06848059, 0.079668425, 0.017292075, 0.024340034, -0.07666002, -0.0075818556, 0.120421976, 0.047790263, 0.06270606, 0.04878298, -0.14803925, 0.097476736, -0.012869452, -0.10624509, 0.0023414874, 0.05540026, 0.11997745, 0.07176866, 0.14587991, -0.14370732, 0.15146467, 0.101806894, -0.14815903, 0.1892828, -0.14002192, -0.06479307, -0.031625856, -0.07207609, -0.16822436, -0.07281161, 0.02328216, -0.08460355, -0.14639717, 0.1296466, 0.0010338167, 0.119345404, -0.09225836, 0.06211013, 0.026965614, -0.079390965, -0.065297075, 0.19965735, 0.08585427, 0.019579725, -0.104040585, 0.05593194, 0.05351878, 0.14264143, -0.08764999, 0.0008127822, 0.11718355, 0.085796274, 0.1193912, 0.1955867, 0.11155655, 0.13285142, 0.22153212, -0.045573797, 0.029313652, -0.052176032, 0.21874107, 0.08120397, 0.05165208, -0.105336815, -0.09312639, -0.06713725, 0.07057696, -0.06882297, 0.11251876, 0.08350959}, 
{-0.085703894, -0.053562783, 0.0272489, -0.04564328, -0.20454432, 0.05471773, 0.10540343, -0.15217909, -0.16434231, -0.035990283, -0.08401461, -0.071308956, -0.13875371, 0.05842952, 0.0819981, 0.042874735, 0.07108158, 0.080318734, 0.024012415, 0.04266629, 0.10538388, 0.028950905, 0.00884456, -0.07598249, 0.103434, 0.093314916, -0.0033754036, 0.17492974, 0.04855629, 0.017291967, 0.11716834, -0.19465736, -0.11523612, -0.19662091, -0.0393173, -0.15460902, 0.02560904, -0.20318615, -0.04474931, 0.09538098, -0.07915883, 0.07535103, -0.021411879, 0.14060561, -0.19430973, -0.115912676, -0.04796193, -0.17919867, -0.14405923, -0.19775604, -0.059172522, -0.15041754, 0.07994543, -0.14218716, 0.071543, -0.06817139, -0.15871236, 0.157128, -0.041579667, 0.11038105, -0.029054537, -0.052265693, -0.23848313, -0.015359542, 0.15959974, -0.16802523, -0.06509697, -0.16582184, 0.05074672, 0.05615045, 0.10474607, -0.068163775, 0.09032463, 0.010529428, 0.08679913, -0.053218123, -0.0059043546, 0.15302293, 0.030857502, -0.18971837, -0.050871544, 0.011901349, 0.09397262, -0.010543179, 0.06375903, 0.08398292, -0.10809297, -0.1498957, 0.15189685, 0.052747935, 0.163032, -0.048182305, -0.077175386, -0.116368644, 0.03135875, -0.058089193, -0.062531814, -0.07004113, 0.028062431, -0.096706636, 0.013653262, -0.20290262, -0.023210334, -0.025083842, 0.07800835, -0.10703205, -0.062482215, -0.1593723, 0.0025924845, -0.21006948, 0.008399186, 0.032270644, -0.0395139, -0.16778482, -0.2103515, -0.014803887, -0.04212578, 0.07555199, -0.1712455, -0.19387342, -0.17678976, 0.043346666, -0.08920173, -0.09435105, 0.011674525, 0.052949972, -0.12539299, -0.17157246}, 
{-0.112307586, -0.11168112, 0.052593444, -0.0012721645, -0.13386136, 0.052951463, 0.004387791, 0.16053732, -0.010036792, -0.14311528, 0.0047432547, 0.044989932, 0.08934478, -0.14289322, -0.12531677, 0.1497784, -0.13786124, 0.094791256, -0.0068972157, -0.07815763, -0.05694048, -0.032376345, -0.0605137, -0.121948645, -0.14291234, -0.07518312, 0.04512447, -0.21631317, -0.009864575, -0.12818052, -0.24470809, 0.10379554, -0.09105664, 0.062194314, 0.14888707, 0.056195486, 0.123536915, 0.104624055, -0.13466577, 0.025903841, 0.16752313, 0.2000712, -0.19895263, -0.16896367, -0.16034716, -0.06550718, -0.082206756, -0.005550253, -0.16619551, -0.22292885, -0.19135493, -0.09831659, -0.103991896, -0.0029374924, -0.02945114, 0.116825916, -0.05039845, -0.11320606, -0.116021894, -0.099226706, 0.18033272, -0.16310209, 0.10598696, 0.04053602, -0.08169958, 0.008812012, -0.10155023, -0.0053429147, -0.034450315, -0.029369833, -0.14880404, -0.1317846, 0.014245282, 0.12179663, -0.02795008, 0.045855463, -0.15469106, -0.13918771, 0.005580447, 0.14902408, -0.08935371, -0.019704454, 0.07600676, 0.16079368, 0.16927297, -0.040737238, -0.004051992, -0.061628334, -0.14005902, 0.054458812, -0.18347298, 0.04888536, 0.060828984, -0.18084453, -0.10167414, 0.00715831, -0.059782065, 0.033105366, -0.08542796, -0.11768489, -0.09673307, -0.13795605, -0.040529553, 0.10602127, 0.08474283, 0.001940019, -0.1183045, -0.19126521, 0.15164521, 0.20204896, -0.04891996, -0.011773553, -0.039652545, 0.047246307, 0.10683262, -0.18819535, -0.028290143, -0.09250791, 0.15131888, 0.037895553, 0.019711059, -0.08548817, 0.095734075, -0.17146195, 0.06793516, -0.020411337, 0.051165234, -0.05047088}, 
{0.0024655678, -0.071868576, -0.13759804, -0.014139474, -0.21580176, -0.105291806, -0.0066107768, 0.088764556, 0.06282993, -0.1526878, -0.21046978, 0.025614716, 0.05752194, -0.1521862, 0.10408263, -0.0667433, -0.05559776, 0.008715723, -0.11233589, -0.072556406, -0.16390675, -0.17300358, -0.15531053, -0.16857223, 0.08458321, -0.18119213, -0.039527785, -0.03162565, -0.031759653, -0.12229824, -0.19345741, -0.13399765, 0.08601972, 0.083523974, -0.08967523, 0.09975722, -0.053448454, -0.030693727, -0.07526679, 0.19640768, -0.014034476, -0.047700234, 0.004573394, -0.040250946, -0.09398526, -0.13684157, 0.060387786, -0.055374153, -0.047358867, -0.116797864, -0.039177302, -0.1105954, -0.03983357, 0.13639036, 0.027427178, 0.07031576, -0.00682014, -0.041055474, -0.026353953, -0.15173331, 0.043747187, 0.12558018, -0.15668271, -0.009005076, 0.09138014, 0.023254864, -0.026909027, -0.1503111, 0.15131888, 0.123972945, -0.026394522, 0.14539234, 0.06549985, 0.02195455, 0.11387079, -0.0043326654, -0.119065344, 0.041296955, -0.17733143, -0.13279198, 0.07161481, 0.132157, 0.14062898, 0.12346441, 0.16001724, 0.06709488, 0.014943993, 0.13072161, -0.075563334, -0.06194211, -0.01316302, -0.15039931, -0.041160196, -0.057729926, 0.036490753, -0.00026568613, -0.04840693, -0.062746905, 0.06441134, -0.097650215, 0.041712813, -0.22086313, -0.09288055, 0.15373516, 0.17401901, -0.081165284, -0.04782537, -0.21087033, -0.04813197, 0.05438303, -0.0051066293, 0.08170657, 0.1530689, -0.1086841, 0.073129416, 0.05884593, -0.0007653793, -0.11183567, -0.17241578, -0.056339983, -0.1282815, 0.040888403, 0.068507634, 0.02977622, -0.09599409, -0.035637863, -0.014766274, -0.07447104}, 
{-0.085350215, 0.17591801, 0.044404726, -0.15522923, 0.032116596, 0.25089687, 0.1849867, -0.076160945, 0.08971419, -0.08329224, 0.18037337, -0.007932885, 0.15756947, -0.18159355, -0.120814994, 0.004339181, 0.085438125, 0.087139085, -0.03489533, 0.12180458, 0.008064749, 0.07223792, -0.025363162, -0.022871539, 0.059400167, -0.14387645, 0.16918084, -0.07505582, 0.079396255, 0.18255882, 0.030820874, -0.039942544, -0.099569395, -0.0054460885, -0.025186699, -0.12624437, 0.09332969, 0.13136892, -0.096757755, 0.09860863, 0.057885647, 0.16437782, -0.053675216, -0.09525714, -0.056719884, 0.053847227, -0.06312369, -0.039058335, 0.0041912333, 0.0043611415, 0.022445107, 0.23842952, -0.12676154, 0.12101162, 0.047810838, 0.19659506, 0.19953567, 0.11839128, 0.0028967513, -0.053267207, -0.0552364, 0.02156841, 0.029613536, -0.07096616, 0.011334156, -0.19540852, -0.07482433, -0.16009563, 0.1767044, -0.04679677, -0.0041160933, 0.08320263, -0.046971958, -0.09934055, -0.17351319, 0.13084224, 0.14702916, 0.09136335, 0.0075235176, 0.01328128, -0.21647643, 0.011302218, 0.19822583, 0.06644164, -0.0034517746, -0.1334152, -0.13939328, 0.06455598, 0.18730943, 0.053934466, 0.085871086, 0.13534187, 0.15510035, -0.09595801, -0.10471744, -0.09565833, 0.16460054, -0.05241512, -0.12538007, 0.0024843777, 0.032201666, 0.25893465, -0.112363584, -0.03196736, 0.16177486, 0.2111767, 0.17792901, -0.051587027, 0.14657003, 0.09612296, 0.17475401, 0.23540108, 0.13775918, 0.0045201373, 0.19733031, 0.19226353, 0.11709815, 0.14762, 0.10243325, 0.11012407, -0.092900515, -0.12710214, 0.14825046, -0.18398164, 0.07135021, 0.023964653, 0.18846603, -0.073131345}, 
